274;EMOTE_ONESHOT_NO                            
275;EMOTE_ONESHOT_TRAIN                         
293;EMOTE_ONESHOT_LAND                          
313;EMOTE_STATE_AT_EASE                         
333;EMOTE_STATE_READY1H                         
353;EMOTE_STATE_SPELLKNEELSTART                 
373;EMOTE_STAND_STATE_SUBMERGED                 
374;EMOTE_ONESHOT_SUBMERGE                      
375;EMOTE_STATE_READY2H                         
376;EMOTE_STATE_READYBOW                        
377;EMOTE_ONESHOT_MOUNTSPECIAL                  
378;EMOTE_STATE_TALK                            
379;EMOTE_STATE_FISHING                         
380;EMOTE_ONESHOT_FISHING                       
381;EMOTE_ONESHOT_LOOT                          
382;EMOTE_STATE_WHIRLWIND                       
383;EMOTE_STATE_DROWNED                         
384;EMOTE_STATE_HOLD_BOW                        
385;EMOTE_STATE_HOLD_RIFLE                      
386;EMOTE_STATE_HOLD_THROWN                     
387;EMOTE_ONESHOT_DROWN                         
388;EMOTE_ONESHOT_STOMP                         
389;EMOTE_ONESHOT_ATTACKOFF                     
390;EMOTE_ONESHOT_ATTACKOFFPIERCE               
391;EMOTE_STATE_ROAR                            
392;EMOTE_STATE_LAUGH                           
393;EMOTE_ONESHOT_CREATURE_SPECIAL              
394;EMOTE_ONESHOT_JUMPLANDRUN                   
395;EMOTE_ONESHOT_JUMPEND                       
396;EMOTE_ONESHOT_TALK_NO_SHEATHE               
397;EMOTE_ONESHOT_POINT_NO_SHEATHE              
398;EMOTE_STATE_CANNIBALIZE                     
399;EMOTE_ONESHOT_JUMPSTART                     
400;EMOTE_STATE_DANCESPECIAL                    
401;EMOTE_ONESHOT_DANCESPECIAL                  
402;EMOTE_ONESHOT_CUSTOM_SPELL_01               
403;EMOTE_ONESHOT_CUSTOM_SPELL_02               
404;EMOTE_ONESHOT_CUSTOM_SPELL_03               
405;EMOTE_ONESHOT_CUSTOM_SPELL_04               
406;EMOTE_ONESHOT_CUSTOM_SPELL_05               
407;EMOTE_ONESHOT_CUSTOM_SPELL_06               
408;EMOTE_ONESHOT_CUSTOM_SPELL_07               
409;EMOTE_ONESHOT_CUSTOM_SPELL_08               
410;EMOTE_ONESHOT_CUSTOM_SPELL_09               
411;EMOTE_ONESHOT_CUSTOM_SPELL_10               
412;EMOTE_STATE_EXCLAIM                         
413;EMOTE_STATE_DANCE_CUSTOM                    
415;EMOTE_STATE_SIT_CHAIR_MED                   
416;EMOTE_STATE_CUSTOM_SPELL_01                 
417;EMOTE_STATE_CUSTOM_SPELL_02                 
418;EMOTE_STATE_EAT                             
419;EMOTE_STATE_CUSTOM_SPELL_04                 
420;EMOTE_STATE_CUSTOM_SPELL_03                 
421;EMOTE_STATE_CUSTOM_SPELL_05                 
422;EMOTE_STATE_SPELLEFFECT_HOLD                
423;EMOTE_STATE_EAT_NO_SHEATHE                  
424;EMOTE_STATE_MOUNT                           
425;EMOTE_STATE_READY2HL                        
426;EMOTE_STATE_SIT_CHAIR_HIGH                  
427;EMOTE_STATE_FALL                            
428;EMOTE_STATE_LOOT                            
429;EMOTE_STATE_SUBMERGED                       
430;EMOTE_ONESHOT_COWER                         
431;EMOTE_STATE_COWER                           
432;EMOTE_ONESHOT_USESTANDING                   
433;EMOTE_STATE_STEALTH_STAND                   
434;EMOTE_ONESHOT_OMNICAST_GHOUL                
435;EMOTE_ONESHOT_ATTACKBOW                     
436;EMOTE_ONESHOT_ATTACKRIFLE                   
437;EMOTE_STATE_SWIM_IDLE                       
438;EMOTE_STATE_ATTACK_UNARMED                  
439;EMOTE_ONESHOT_SPELLCAST_NEW                 
440;EMOTE_ONESHOT_DODGE                         
441;EMOTE_ONESHOT_PARRY1H                       
442;EMOTE_ONESHOT_PARRY2H                       
443;EMOTE_ONESHOT_PARRY2HL                      
444;EMOTE_STATE_FLYFALL                         
445;EMOTE_ONESHOT_FLYDEATH                      
446;EMOTE_STATE_FLY_FALL                        
447;EMOTE_ONESHOT_FLY_SIT_GROUND_DOWN           
448;EMOTE_ONESHOT_FLY_SIT_GROUND_UP             
449;EMOTE_ONESHOT_EMERGE                        
450;EMOTE_ONESHOT_DRAGONSPIT                    
451;EMOTE_STATE_SPECIALUNARMED                  
452;EMOTE_ONESHOT_FLYGRAB                       
453;EMOTE_STATE_FLYGRABCLOSED                   
454;EMOTE_ONESHOT_FLYGRABTHROWN                 
455;EMOTE_STATE_FLY_SIT_GROUND                  
456;EMOTE_STATE_WALKBACKWARDS                   
457;EMOTE_ONESHOT_FLYTALK                       
458;EMOTE_ONESHOT_FLYATTACK1H                   
459;EMOTE_STATE_CUSTOMSPELL08                   
460;EMOTE_ONESHOT_FLY_DRAGONSPIT                
461;EMOTE_STATE_SIT_CHAIR_LOW                   
462;EMOTE_ONE_SHOT_STUN                         
463;EMOTE_ONESHOT_SPELL_CAST_OMNI               
465;EMOTE_STATE_READYTHROWN                     
466;EMOTE_ONESHOT_WORK_CHOPWOOD                 
467;EMOTE_ONESHOT_WORK_MINING                   
468;EMOTE_STATE_SPELL_CHANNEL_OMNI              
469;EMOTE_STATE_SPELL_CHANNEL_DIRECTED          
470;EMOTE_STAND_STATE_NONE                      
471;EMOTE_STATE_READYJOUST                      
473;EMOTE_STATE_STRANGULATE                     
474;EMOTE_STATE_READYSPELLOMNI                  
475;EMOTE_STATE_HOLD_JOUST                      
476;EMOTE_ONESHOT_CRY_JAINA                     
477;EMOTE_ONESHOT_SPECIALUNARMED                
478;EMOTE_STATE_DANCE_NOSHEATHE                 
479;EMOTE_ONESHOT_SNIFF                         
480;EMOTE_ONESHOT_DRAGONSTOMP                   
482;EMOTE_ONESHOT_KNOCKDOWN                     
483;EMOTE_STATE_READ                            
485;EMOTE_ONESHOT_FLYEMOTETALK                  
492;EMOTE_STATE_READ_ALLOWMOVEMENT              
498;EMOTE_STATE_CUSTOM_SPELL_06                 
499;EMOTE_STATE_CUSTOM_SPELL_07                 
500;EMOTE_STATE_CUSTOM_SPELL_08                 
501;EMOTE_STATE_CUSTOM_SPELL_09                 
502;EMOTE_STATE_CUSTOM_SPELL_10                 
505;EMOTE_STATE_READY1H_ALLOW_MOVEMENT          
506;EMOTE_STATE_READY2H_ALLOW_MOVEMENT          
507;EMOTE_ONESHOT_MONKOFFENSE_ATTACKUNARMED     
508;EMOTE_ONESHOT_MONKOFFENSE_SPECIALUNARMED    
509;EMOTE_ONESHOT_MONKOFFENSE_PARRYUNARMED      
510;EMOTE_STATE_MONKOFFENSE_READYUNARMED        
511;EMOTE_ONESHOT_PALMSTRIKE                    
512;EMOTE_STATE_CRANE                           
517;EMOTE_ONESHOT_OPEN                          
518;EMOTE_STATE_READ_CHRISTMAS                  
526;EMOTE_ONESHOT_FLYATTACK2HL                  
527;EMOTE_ONESHOT_FLYATTACKTHROWN               
528;EMOTE_STATE_FLYREADYSPELLDIRECTED           
531;EMOTE_STATE_FLY_READY_1H                    
533;EMOTE_STATE_MEDITATE                        
534;EMOTE_STATE_FLY_READY_2HL                   
535;EMOTE_ONESHOT_TOGROUND                      
536;EMOTE_ONESHOT_TOFLY                         
537;EMOTE_STATE_ATTACKTHROWN                    
538;EMOTE_STATE_SPELL_CHANNEL_DIRECTED_NOSOUND  
539;EMOTE_ONESHOT_WORK                          
540;EMOTE_STATE_READYUNARMED_NOSOUND            
543;EMOTE_ONESHOT_MONKOFFENSE_ATTACKUNARMEDOFF  
546;EMOTE_RECLINED_MOUNT_PASSENGER              
547;EMOTE_ONESHOT_QUESTION_NEW                  
549;EMOTE_ONESHOT_SPELL_CHANNEL_DIRECTED_NOSOUND
550;EMOTE_STATE_KNEEL_NEW                       
551;EMOTE_ONESHOT_FLYATTACKUNARMED              
552;EMOTE_ONESHOT_FLYCOMBATWOUND                
553;EMOTE_ONESHOT_MOUNTSELFSPECIAL              
554;EMOTE_ONESHOT_ATTACKUNARMED_NOSOUND         
555;EMOTE_STATE_WOUNDCRITICAL_DOESNTWORK        
556;EMOTE_ONESHOT_ATTACK1H_NOSOUND_DOESNTWORK   
557;EMOTE_STATE_MOUNT_SELF_IDLE                 
558;EMOTE_ONESHOT_WALK                          
559;EMOTE_STATE_OPENED                          
560;EMOTE_ONESHOT_YELL_USE_ONESHOT_SHOUT        
565;EMOTE_ONESHOT_BREATHOFFIRE                  
567;EMOTE_STATE_ATTACK1H                        
572;EMOTE_STATE_USESTANDING                     
574;EMOTE_ONESHOT_LAUGH_NOSOUND                 
